car_id,car_name,brand_id,price_per_day,agency_id
CAR257,Hombre Regular Cab,8,183,AG1634
CAR173,Rogue,2,93,AG6880
CAR407,Challenger,7,125,AG8967
CAR970,Fusion Energi,2,196,AG8967
CAR341,BRZ,6,183,AG9189
CAR489,Convertible,15,149,AG6880
CAR267,X6,11,159,AG9189
CAR173,Sonata,11,102,AG8967
CAR864,Frontier King Cab,7,175,AG8967
CAR014,Land Cruiser,12,193,AG6880
CAR004,MDX,11,193,AG6993
CAR689,Savana 3500 Cargo,5,176,AG8967
CAR671,S10 Crew Cab,10,94,AG9189
CAR454,Boxster,3,150,AG9189
CAR391,Corvette,0,120,AG9189
CAR014,Integra,10,103,AG9189
CAR485,JUKE,15,147,AG6880
CAR183,R8,0,69,AG1634
CAR216,xB,0,124,AG9189
CAR448,Colorado Regular Cab,13,103,AG1634
CAR298,DBS,3,157,AG8967
CAR381,Sprinter WORKER Cargo,10,67,AG9189
CAR686,Rodeo,11,55,AG6880
CAR447,Crown Victoria,11,120,AG1634
CAR592,IS,5,169,AG6993
CAR211,S-Class,8,136,AG6880
CAR669,A5,11,120,AG6993
CAR728,F250 Super Duty Super Cab,8,133,AG6993
CAR457,3500 Crew Cab,8,175,AG6880
CAR637,Camry Hybrid,13,67,AG6993
CAR785,Prelude,3,98,AG1634
CAR707,S10 Extended Cab,8,158,AG1634
CAR427,Millenia,14,135,AG1634
CAR093,Sorento,13,88,AG6880
CAR057,Sprinter WORKER Cargo,1,107,AG6880
CAR608,Crosstrek,6,122,AG6993
CAR116,F350 Super Duty Super Cab,4,186,AG6993
CAR050,Avalon,15,106,AG6880
CAR190,Bonneville,15,150,AG1634
CAR443,Wrangler,0,164,AG1634
CAR294,Roadster,2,137,AG8967
CAR316,Yukon XL 1500,1,176,AG1634
CAR756,C-Class,2,90,AG6880
CAR256,3-Sep,2,120,AG9189
CAR627,Transit 350 Wagon,14,56,AG9189
CAR285,850,6,174,AG6880
CAR232,Venza,2,124,AG8967
CAR756,Expedition,7,50,AG1634
CAR676,Caravan Passenger,3,51,AG9189
CAR337,Yukon,9,96,AG6880
CAR390,Tiguan,9,136,AG6880
CAR603,Cutlass Cruiser,10,122,AG1634
CAR125,S2000,5,198,AG9189
CAR023,Sonata,0,164,AG6993
CAR949,ES,0,148,AG6993
CAR184,Liberty,12,84,AG8967
CAR567,xD,9,132,AG1634
CAR088,Traverse,7,116,AG6880
CAR697,Pathfinder,4,68,AG9189
CAR747,Touareg,10,58,AG9189
CAR354,Discovery,0,92,AG8967
CAR000,Escalade ESV,0,126,AG6880
CAR250,GS,11,161,AG6880
CAR402,350Z,13,105,AG6880
CAR163,Vandura 2500,8,192,AG1634
CAR968,Tucson,2,117,AG6880
CAR373,Sierra 1500 Crew Cab,11,182,AG6993
CAR591,Model S,13,96,AG9189
CAR915,Diamante,15,102,AG1634
CAR587,Malibu,9,143,AG8967
CAR540,Forester,0,170,AG8967
CAR803,X5,15,105,AG6880
CAR513,Wrangler,4,77,AG9189
CAR853,GLE,2,80,AG1634
CAR344,Frontier King Cab,13,141,AG9189
CAR486,Colorado Crew Cab,6,189,AG9189
CAR475,Sonoma Club Coupe Cab,4,51,AG9189
CAR304,S8,0,80,AG9189
CAR810,Fiesta,8,98,AG8967
CAR777,Outlander,7,158,AG6993
CAR067,Hombre Regular Cab,4,134,AG8967
CAR771,500c,13,138,AG8967
CAR113,Suburban 1500,0,89,AG1634
CAR126,FF,11,159,AG8967
CAR379,Express 1500 Passenger,12,136,AG1634
CAR168,LEAF,13,139,AG6880
CAR602,1500 Club Coupe,10,137,AG9189
CAR373,Edge,8,81,AG8967
CAR245,Passport,8,134,AG1634
CAR561,Dakota Crew Cab,1,82,AG9189
CAR849,QX,6,77,AG6993
CAR834,Impala,3,145,AG8967
CAR789,Fit,15,175,AG1634
CAR784,IS,12,118,AG9189
CAR430,SLR McLaren,0,136,AG1634
CAR191,Impreza,1,160,AG9189
CAR263,RX-8,3,171,AG6993
CAR340,F450 Super Duty Crew Cab,9,167,AG9189
CAR886,S-Series,14,182,AG1634
CAR016,Silverado 2500 HD Extended Cab,1,198,AG1634
CAR419,F250 Super Duty Crew Cab,12,121,AG6880
CAR538,Impreza,4,137,AG1634
CAR433,XJ,3,53,AG6993
CAR184,Durango,7,95,AG9189
CAR535,Nitro,7,182,AG6880
CAR749,Sprinter 3500XD Cargo,1,145,AG8967
CAR220,Maxima,11,153,AG1634
CAR885,Fit,8,164,AG6993
CAR590,7 Series,6,130,AG1634
CAR262,Impala,7,128,AG1634
CAR281,Model S,15,92,AG6880
CAR237,Camry,7,185,AG1634
